{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=444, bytes_read=2596864, time_spent_read=8.412000000000262, io_write=1561, bytes_write=14737408, time_spent_write=757.6759999999776), 'net/total': Network(label='ens33', recv_bytes=1362, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=2672, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0183299389002036, nice=0.0, system=2.8513238289205702, idle=0.0, iowait=94.09368635437882, irq=0.0, softirq=2.0366598778004072), 'cpu/cpu0': CPU(label='cpu0', user=1.0183299389002036, nice=0.0, system=2.8513238289205702, idle=0.0, iowait=94.09368635437882, irq=0.0, softirq=2.0366598778004072), 'disk/sda': Disk(label='sda', io_read=444, bytes_read=2596864, time_spent_read=8.412000000000262, io_write=1561, bytes_write=14737408, time_spent_write=757.6759999999776), 'timestamp': 1546771646.147672, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.92, load10=10.43, load15=7.18, running=1, procs=671), 'memory/total': Memory(label='total', total=1501952, used=1424220, buffer_cache=27140, free=50592, map=24544), 'net/ens33': Network(label='ens33', recv_bytes=1362, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=2672, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=531, bytes_read=6467584, time_spent_read=26.255999999997584, io_write=931, bytes_write=7159808, time_spent_write=1257.987999999954), 'net/total': Network(label='ens33', recv_bytes=2292, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=6482, send_packets=34, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=41.85110663983903, nice=0.0, system=41.24748490945674, idle=0.0, iowait=15.895372233400403, irq=0.0, softirq=1.0060362173038229), 'cpu/cpu0': CPU(label='cpu0', user=41.85110663983903, nice=0.0, system=41.24748490945674, idle=0.0, iowait=15.895372233400403, irq=0.0, softirq=1.0060362173038229), 'disk/sda': Disk(label='sda', io_read=531, bytes_read=6467584, time_spent_read=26.255999999997584, io_write=931, bytes_write=7159808, time_spent_write=1257.987999999954), 'timestamp': 1546771649.867529, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=16.96, load10=9.04, load15=7.48, running=1, procs=721), 'memory/total': Memory(label='total', total=1501952, used=1413832, buffer_cache=36424, free=51696, map=29888), 'net/ens33': Network(label='ens33', recv_bytes=2292, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=6482, send_packets=34, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=265, bytes_read=3682304, time_spent_read=8.319999999999709, io_write=288, bytes_write=14147584, time_spent_write=521.0360000000219), 'net/total': Network(label='ens33', recv_bytes=742, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=2302, send_packets=12, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6172839506172839, nice=0.0, system=2.4691358024691357, idle=0.0, iowait=96.50205761316873, irq=0.0, softirq=0.411522633744856), 'cpu/cpu0': CPU(label='cpu0', user=0.6172839506172839, nice=0.0, system=2.4691358024691357, idle=0.0, iowait=96.50205761316873, irq=0.0, softirq=0.411522633744856), 'disk/sda': Disk(label='sda', io_read=265, bytes_read=3682304, time_spent_read=8.319999999999709, io_write=288, bytes_write=14147584, time_spent_write=521.0360000000219), 'timestamp': 1546771651.16, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=22.17, load10=10.67, load15=7.28, running=9, procs=671), 'memory/total': Memory(label='total', total=1501952, used=1424596, buffer_cache=25228, free=52128, map=22484), 'net/ens33': Network(label='ens33', recv_bytes=742, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=2302, send_packets=12, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=448, bytes_read=5316608, time_spent_read=36.81200000000172, io_write=566, bytes_write=4751360, time_spent_write=457.89199999999255), 'net/total': Network(label='ens33', recv_bytes=2075, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5013, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=48.6815415821501, nice=0.0, system=19.066937119675455, idle=0.0, iowait=31.440162271805274, irq=0.0, softirq=0.8113590263691683), 'cpu/cpu0': CPU(label='cpu0', user=48.6815415821501, nice=0.0, system=19.066937119675455, idle=0.0, iowait=31.440162271805274, irq=0.0, softirq=0.8113590263691683), 'disk/sda': Disk(label='sda', io_read=448, bytes_read=5316608, time_spent_read=36.81200000000172, io_write=566, bytes_write=4751360, time_spent_write=457.89199999999255), 'timestamp': 1546771654.870481, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=16.24, load10=9.02, load15=7.49, running=4, procs=716), 'memory/total': Memory(label='total', total=1501952, used=1412184, buffer_cache=35964, free=53804, map=30572), 'net/ens33': Network(label='ens33', recv_bytes=2075, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5013, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1668, bytes_read=12832768, time_spent_read=16.4320000000007, io_write=562, bytes_write=45465600, time_spent_write=394.9079999999958), 'net/total': Network(label='ens33', recv_bytes=571, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=2732, send_packets=11, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.294478527607362, nice=0.0, system=8.1799591002045, idle=0.0, iowait=85.2760736196319, irq=0.0, softirq=2.2494887525562373), 'cpu/cpu0': CPU(label='cpu0', user=4.294478527607362, nice=0.0, system=8.1799591002045, idle=0.0, iowait=85.2760736196319, irq=0.0, softirq=2.2494887525562373), 'disk/sda': Disk(label='sda', io_read=1668, bytes_read=12832768, time_spent_read=16.4320000000007, io_write=562, bytes_write=45465600, time_spent_write=394.9079999999958), 'timestamp': 1546771656.168347, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.99, load10=10.83, load15=7.34, running=3, procs=671), 'memory/total': Memory(label='total', total=1501952, used=1424384, buffer_cache=24332, free=53236, map=21180), 'net/ens33': Network(label='ens33', recv_bytes=571, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=2732, send_packets=11, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=428, bytes_read=6135808, time_spent_read=36.88000000000102, io_write=9, bytes_write=94208, time_spent_write=41.54400000005262), 'net/total': Network(label='ens33', recv_bytes=3732, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=10851, send_packets=37, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=38.028169014084504, nice=0.0, system=18.712273641851105, idle=0.0, iowait=43.05835010060362, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=38.028169014084504, nice=0.0, system=18.712273641851105, idle=0.0, iowait=43.05835010060362, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=428, bytes_read=6135808, time_spent_read=36.88000000000102, io_write=9, bytes_write=94208, time_spent_write=41.54400000005262), 'timestamp': 1546771659.876432, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=15.66, load10=9.02, load15=7.49, running=1, procs=686), 'memory/total': Memory(label='total', total=1501952, used=1128772, buffer_cache=37340, free=335840, map=30892), 'net/ens33': Network(label='ens33', recv_bytes=3732, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=10851, send_packets=37, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1552, bytes_read=11104256, time_spent_read=19.351999999998952, io_write=1823, bytes_write=68259840, time_spent_write=1082.1999999999534), 'net/total': Network(label='ens33', recv_bytes=1508, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3994, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=44.24242424242424, nice=0.0, system=18.78787878787879, idle=0.0, iowait=32.72727272727273, irq=0.0, softirq=4.242424242424242), 'cpu/cpu0': CPU(label='cpu0', user=44.24242424242424, nice=0.0, system=18.78787878787879, idle=0.0, iowait=32.72727272727273, irq=0.0, softirq=4.242424242424242), 'disk/sda': Disk(label='sda', io_read=1552, bytes_read=11104256, time_spent_read=19.351999999998952, io_write=1823, bytes_write=68259840, time_spent_write=1082.1999999999534), 'timestamp': 1546771661.176503, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.75, load10=10.96, load15=7.41, running=2, procs=669), 'memory/total': Memory(label='total', total=1501952, used=1427036, buffer_cache=20812, free=54104, map=17588), 'net/ens33': Network(label='ens33', recv_bytes=1508, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3994, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=424, bytes_read=3743744, time_spent_read=62.05199999999968, io_write=8, bytes_write=90112, time_spent_write=65.40399999998044), 'net/total': Network(label='ens33', recv_bytes=3541, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=13463, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=48.282828282828284, nice=0.0, system=18.78787878787879, idle=0.0, iowait=32.92929292929293, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=48.282828282828284, nice=0.0, system=18.78787878787879, idle=0.0, iowait=32.92929292929293, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=424, bytes_read=3743744, time_spent_read=62.05199999999968, io_write=8, bytes_write=90112, time_spent_write=65.40399999998044), 'timestamp': 1546771664.921463, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=15.37, load10=9.07, load15=7.52, running=2, procs=667), 'memory/total': Memory(label='total', total=1501952, used=1035976, buffer_cache=37604, free=428372, map=30328), 'net/ens33': Network(label='ens33', recv_bytes=3541, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=13463, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=429, bytes_read=3940352, time_spent_read=13.695999999999913, io_write=29, bytes_write=2592768, time_spent_write=88.45200000004843), 'net/total': Network(label='ens33', recv_bytes=967, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=2431, send_packets=11, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=79.4, nice=0.0, system=20.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=79.4, nice=0.0, system=20.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=429, bytes_read=3940352, time_spent_read=13.695999999999913, io_write=29, bytes_write=2592768, time_spent_write=88.45200000004843), 'timestamp': 1546771666.228992, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.37, load10=11.06, load15=7.46, running=5, procs=649), 'memory/total': Memory(label='total', total=1501952, used=1373680, buffer_cache=22656, free=105616, map=18040), 'net/ens33': Network(label='ens33', recv_bytes=967, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=2431, send_packets=11, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=259, bytes_read=1622016, time_spent_read=40.487999999997555, io_write=166, bytes_write=1282048, time_spent_write=1808.0279999999912), 'net/total': Network(label='ens33', recv_bytes=1325, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=4164, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=51.10663983903421, nice=0.0, system=24.949698189134807, idle=0.0, iowait=23.34004024144869, irq=0.0, softirq=0.6036217303822937), 'cpu/cpu0': CPU(label='cpu0', user=51.10663983903421, nice=0.0, system=24.949698189134807, idle=0.0, iowait=23.34004024144869, irq=0.0, softirq=0.6036217303822937), 'disk/sda': Disk(label='sda', io_read=259, bytes_read=1622016, time_spent_read=40.487999999997555, io_write=166, bytes_write=1282048, time_spent_write=1808.0279999999912), 'timestamp': 1546771669.956042, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.86, load10=9.07, load15=7.53, running=1, procs=659), 'memory/total': Memory(label='total', total=1501952, used=1032236, buffer_cache=37612, free=432104, map=30136), 'net/ens33': Network(label='ens33', recv_bytes=1325, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=4164, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=761, bytes_read=4083712, time_spent_read=7.504000000000815, io_write=174, bytes_write=4734976, time_spent_write=1171.219999999972), 'net/total': Network(label='ens33', recv_bytes=371, recv_packets=5, recv_errs=0, recv_drop=0, send_bytes=1819, send_packets=7, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=78.4, nice=0.0, system=20.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.8), 'cpu/cpu0': CPU(label='cpu0', user=78.4, nice=0.0, system=20.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.8), 'disk/sda': Disk(label='sda', io_read=761, bytes_read=4083712, time_spent_read=7.504000000000815, io_write=174, bytes_write=4734976, time_spent_write=1171.219999999972), 'timestamp': 1546771671.257012, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.02, load10=11.16, load15=7.51, running=2, procs=633), 'memory/total': Memory(label='total', total=1501952, used=1212416, buffer_cache=23028, free=266508, map=18332), 'net/ens33': Network(label='ens33', recv_bytes=371, recv_packets=5, recv_errs=0, recv_drop=0, send_bytes=1819, send_packets=7, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=505, bytes_read=4022272, time_spent_read=27.720000000001164, io_write=341, bytes_write=2310144, time_spent_write=1217.280000000028), 'net/total': Network(label='ens33', recv_bytes=5919, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=18657, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=37.85425101214575, nice=0.0, system=10.931174089068826, idle=0.0, iowait=50.202429149797574, irq=0.0, softirq=1.0121457489878543), 'cpu/cpu0': CPU(label='cpu0', user=37.85425101214575, nice=0.0, system=10.931174089068826, idle=0.0, iowait=50.202429149797574, irq=0.0, softirq=1.0121457489878543), 'disk/sda': Disk(label='sda', io_read=505, bytes_read=4022272, time_spent_read=27.720000000001164, io_write=341, bytes_write=2310144, time_spent_write=1217.280000000028), 'timestamp': 1546771674.975203, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.07, load10=9.0, load15=7.51, running=3, procs=632), 'memory/total': Memory(label='total', total=1501952, used=699552, buffer_cache=37672, free=764728, map=29352), 'net/ens33': Network(label='ens33', recv_bytes=5919, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=18657, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1992, bytes_read=20008960, time_spent_read=16.452000000001135, io_write=122, bytes_write=1204224, time_spent_write=616.4079999999958), 'net/total': Network(label='ens33', recv_bytes=1429, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3999, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=75.249500998004, nice=0.0, system=24.550898203592816, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=75.249500998004, nice=0.0, system=24.550898203592816, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=1992, bytes_read=20008960, time_spent_read=16.452000000001135, io_write=122, bytes_write=1204224, time_spent_write=616.4079999999958), 'timestamp': 1546771676.273687, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=20.78, load10=11.28, load15=7.57, running=6, procs=635), 'memory/total': Memory(label='total', total=1501952, used=1230736, buffer_cache=28872, free=242344, map=21288), 'net/ens33': Network(label='ens33', recv_bytes=1429, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3999, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=520, bytes_read=3330048, time_spent_read=22.116000000001804, io_write=10, bytes_write=188416, time_spent_write=34.02799999999115), 'net/total': Network(label='ens33', recv_bytes=7903, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=17964, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.256619144602851, nice=0.0, system=6.720977596741344, idle=0.0, iowait=79.0224032586558, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.256619144602851, nice=0.0, system=6.720977596741344, idle=0.0, iowait=79.0224032586558, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=520, bytes_read=3330048, time_spent_read=22.116000000001804, io_write=10, bytes_write=188416, time_spent_write=34.02799999999115), 'timestamp': 1546771679.98531, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.34, load10=8.93, load15=7.5, running=2, procs=626), 'memory/total': Memory(label='total', total=1501952, used=702592, buffer_cache=37760, free=761600, map=29984), 'net/ens33': Network(label='ens33', recv_bytes=7903, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=17964, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3209, bytes_read=33947648, time_spent_read=46.495999999999185, io_write=289, bytes_write=1466368, time_spent_write=1221.8360000000102), 'net/total': Network(label='ens33', recv_bytes=2184, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=8290, send_packets=32, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=49.4, nice=0.0, system=15.0, idle=0.0, iowait=34.6, irq=0.0, softirq=1.0), 'cpu/cpu0': CPU(label='cpu0', user=49.4, nice=0.0, system=15.0, idle=0.0, iowait=34.6, irq=0.0, softirq=1.0), 'disk/sda': Disk(label='sda', io_read=3209, bytes_read=33947648, time_spent_read=46.495999999999185, io_write=289, bytes_write=1466368, time_spent_write=1221.8360000000102), 'timestamp': 1546771681.345129, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.28, load10=11.54, load15=7.67, running=3, procs=633), 'memory/total': Memory(label='total', total=1501952, used=1266724, buffer_cache=40964, free=194264, map=29244), 'net/ens33': Network(label='ens33', recv_bytes=2184, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=8290, send_packets=32, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=389, bytes_read=2334720, time_spent_read=22.815999999998894, io_write=205, bytes_write=1589248, time_spent_write=1504.1439999999711), 'net/total': Network(label='ens33', recv_bytes=4436, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=5654, send_packets=31, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=13.59026369168357, nice=0.0, system=6.288032454361055, idle=0.0, iowait=79.71602434077079, irq=0.0, softirq=0.4056795131845842), 'cpu/cpu0': CPU(label='cpu0', user=13.59026369168357, nice=0.0, system=6.288032454361055, idle=0.0, iowait=79.71602434077079, irq=0.0, softirq=0.4056795131845842), 'disk/sda': Disk(label='sda', io_read=389, bytes_read=2334720, time_spent_read=22.815999999998894, io_write=205, bytes_write=1589248, time_spent_write=1504.1439999999711), 'timestamp': 1546771685.001872, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.91, load10=8.92, load15=7.5, running=3, procs=614), 'memory/total': Memory(label='total', total=1501952, used=536132, buffer_cache=37704, free=928116, map=27856), 'net/ens33': Network(label='ens33', recv_bytes=4436, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=5654, send_packets=31, send_errs=0, send_drop=0)}
