{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=862, bytes_read=10768384, time_spent_read=64.26800000000003, io_write=5, bytes_write=61440, time_spent_write=2.8040000000037253), 'net/total': Network(label='ens33', recv_bytes=4330, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=9364, send_packets=54, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=29.175050301810867, nice=0.0, system=18.51106639839034, idle=0.0, iowait=51.91146881287727, irq=0.0, softirq=0.4024144869215292), 'cpu/cpu0': CPU(label='cpu0', user=29.175050301810867, nice=0.0, system=18.51106639839034, idle=0.0, iowait=51.91146881287727, irq=0.0, softirq=0.4024144869215292), 'disk/sda': Disk(label='sda', io_read=862, bytes_read=10768384, time_spent_read=64.26800000000003, io_write=5, bytes_write=61440, time_spent_write=2.8040000000037253), 'timestamp': 1546763271.92849, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=15.11, load10=10.03, load15=6.83, running=2, procs=650), 'memory/total': Memory(label='total', total=1501952, used=785512, buffer_cache=36976, free=679464, map=32248), 'net/ens33': Network(label='ens33', recv_bytes=4330, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=9364, send_packets=54, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=509, bytes_read=4182016, time_spent_read=18.304000000000087, io_write=7, bytes_write=98304, time_spent_write=12.119999999995343), 'net/total': Network(label='ens33', recv_bytes=1885, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5718, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.666666666666667, nice=0.0, system=4.166666666666667, idle=0.0, iowait=89.16666666666667, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.666666666666667, nice=0.0, system=4.166666666666667, idle=0.0, iowait=89.16666666666667, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=509, bytes_read=4182016, time_spent_read=18.304000000000087, io_write=7, bytes_write=98304, time_spent_write=12.119999999995343), 'timestamp': 1546763273.093598, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.14, load10=7.35, load15=5.66, running=1, procs=548), 'memory/total': Memory(label='total', total=1501952, used=586816, buffer_cache=33236, free=881900, map=25880), 'net/ens33': Network(label='ens33', recv_bytes=1885, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5718, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=718, bytes_read=8650752, time_spent_read=49.08799999999974, io_write=4, bytes_write=61440, time_spent_write=3.0159999999887077), 'net/total': Network(label='ens33', recv_bytes=6200, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=11353, send_packets=60, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=18.383838383838384, nice=0.0, system=14.545454545454545, idle=0.0, iowait=67.07070707070707, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.383838383838384, nice=0.0, system=14.545454545454545, idle=0.0, iowait=67.07070707070707, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=718, bytes_read=8650752, time_spent_read=49.08799999999974, io_write=4, bytes_write=61440, time_spent_write=3.0159999999887077), 'timestamp': 1546763276.952594, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.46, load10=9.98, load15=6.83, running=1, procs=640), 'memory/total': Memory(label='total', total=1501952, used=793828, buffer_cache=36996, free=671128, map=32948), 'net/ens33': Network(label='ens33', recv_bytes=6200, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=11353, send_packets=60, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=700, bytes_read=9256960, time_spent_read=28.188000000000102, io_write=26, bytes_write=151552, time_spent_write=100.15600000000268), 'net/total': Network(label='ens33', recv_bytes=3086, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6657, send_packets=35, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=15.789473684210526, nice=0.0, system=9.919028340080972, idle=0.0, iowait=74.2914979757085, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.789473684210526, nice=0.0, system=9.919028340080972, idle=0.0, iowait=74.2914979757085, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=700, bytes_read=9256960, time_spent_read=28.188000000000102, io_write=26, bytes_write=151552, time_spent_write=100.15600000000268), 'timestamp': 1546763278.124885, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.89, load10=7.3, load15=5.65, running=2, procs=544), 'memory/total': Memory(label='total', total=1501952, used=591424, buffer_cache=37556, free=872972, map=28648), 'net/ens33': Network(label='ens33', recv_bytes=3086, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6657, send_packets=35, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=563, bytes_read=6860800, time_spent_read=31.39600000000064, io_write=33, bytes_write=282624, time_spent_write=37.38400000000547), 'net/total': Network(label='ens33', recv_bytes=4760, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7146, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=29.518072289156628, nice=0.0, system=9.236947791164658, idle=0.0, iowait=61.24497991967871, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=29.518072289156628, nice=0.0, system=9.236947791164658, idle=0.0, iowait=61.24497991967871, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=563, bytes_read=6860800, time_spent_read=31.39600000000064, io_write=33, bytes_write=282624, time_spent_write=37.38400000000547), 'timestamp': 1546763282.00583, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.02, load10=9.97, load15=6.84, running=2, procs=615), 'memory/total': Memory(label='total', total=1501952, used=568116, buffer_cache=37220, free=896616, map=31568), 'net/ens33': Network(label='ens33', recv_bytes=4760, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7146, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=315, bytes_read=3014656, time_spent_read=14.0, io_write=4, bytes_write=196608, time_spent_write=0.8280000000086147), 'net/total': Network(label='ens33', recv_bytes=1251, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=4088, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.67741935483871, nice=0.0, system=3.8306451612903225, idle=17.338709677419356, iowait=69.15322580645162, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=9.67741935483871, nice=0.0, system=3.8306451612903225, idle=17.338709677419356, iowait=69.15322580645162, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=315, bytes_read=3014656, time_spent_read=14.0, io_write=4, bytes_write=196608, time_spent_write=0.8280000000086147), 'timestamp': 1546763283.168562, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.58, load10=7.22, load15=5.64, running=1, procs=532), 'memory/total': Memory(label='total', total=1501952, used=487788, buffer_cache=38088, free=976076, map=26972), 'net/ens33': Network(label='ens33', recv_bytes=1251, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=4088, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=959, bytes_read=14553088, time_spent_read=28.703999999999724, io_write=4, bytes_write=81920, time_spent_write=3.911999999996624), 'net/total': Network(label='ens33', recv_bytes=2020, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=6661, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=13.535353535353535, nice=0.0, system=7.474747474747475, idle=0.0, iowait=78.98989898989899, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=13.535353535353535, nice=0.0, system=7.474747474747475, idle=0.0, iowait=78.98989898989899, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=959, bytes_read=14553088, time_spent_read=28.703999999999724, io_write=4, bytes_write=81920, time_spent_write=3.911999999996624), 'timestamp': 1546763287.034122, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.3, load10=9.88, load15=6.83, running=2, procs=615), 'memory/total': Memory(label='total', total=1501952, used=579652, buffer_cache=39944, free=882356, map=31720), 'net/ens33': Network(label='ens33', recv_bytes=2020, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=6661, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=33, bytes_read=258048, time_spent_read=1.139999999999418, io_write=2, bytes_write=81920, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1143, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3817, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.40404040404040403, idle=80.8080808080808, iowait=18.383838383838384, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.40404040404040403, idle=80.8080808080808, iowait=18.383838383838384, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=33, bytes_read=258048, time_spent_read=1.139999999999418, io_write=2, bytes_write=81920, time_spent_write=0.0), 'timestamp': 1546763288.191146, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.05, load10=7.1, load15=5.61, running=4, procs=532), 'memory/total': Memory(label='total', total=1501952, used=488024, buffer_cache=38100, free=975828, map=26972), 'net/ens33': Network(label='ens33', recv_bytes=1143, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3817, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=748, bytes_read=7311360, time_spent_read=25.78399999999965, io_write=1, bytes_write=8192, time_spent_write=1.2839999999996508), 'net/total': Network(label='ens33', recv_bytes=6850, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=34064, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=25.203252032520325, nice=0.0, system=9.34959349593496, idle=0.0, iowait=65.44715447154472, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=25.203252032520325, nice=0.0, system=9.34959349593496, idle=0.0, iowait=65.44715447154472, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=748, bytes_read=7311360, time_spent_read=25.78399999999965, io_write=1, bytes_write=8192, time_spent_write=1.2839999999996508), 'timestamp': 1546763292.05407, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.63, load10=9.8, load15=6.82, running=2, procs=616), 'memory/total': Memory(label='total', total=1501952, used=587056, buffer_cache=40260, free=874636, map=31940), 'net/ens33': Network(label='ens33', recv_bytes=6850, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=34064, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=318, bytes_read=2879488, time_spent_read=8.087999999999738, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=17579, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=6165, send_packets=35, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.316430020283976, nice=0.0, system=2.839756592292089, idle=18.66125760649087, iowait=70.18255578093306, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.316430020283976, nice=0.0, system=2.839756592292089, idle=18.66125760649087, iowait=70.18255578093306, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=318, bytes_read=2879488, time_spent_read=8.087999999999738, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763293.206963, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.65, load10=7.0, load15=5.58, running=2, procs=532), 'memory/total': Memory(label='total', total=1501952, used=490944, buffer_cache=38096, free=972912, map=27036), 'net/ens33': Network(label='ens33', recv_bytes=17579, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=6165, send_packets=35, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=660, bytes_read=6443008, time_spent_read=27.0, io_write=4, bytes_write=53248, time_spent_write=3.2119999999995343), 'net/total': Network(label='ens33', recv_bytes=5491, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=10645, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=36.56565656565657, nice=0.0, system=5.858585858585859, idle=0.0, iowait=57.57575757575758, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=36.56565656565657, nice=0.0, system=5.858585858585859, idle=0.0, iowait=57.57575757575758, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=660, bytes_read=6443008, time_spent_read=27.0, io_write=4, bytes_write=53248, time_spent_write=3.2119999999995343), 'timestamp': 1546763297.062301, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.86, load10=9.69, load15=6.8, running=2, procs=617), 'memory/total': Memory(label='total', total=1501952, used=593472, buffer_cache=40292, free=868188, map=31944), 'net/ens33': Network(label='ens33', recv_bytes=5491, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=10645, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=271, bytes_read=4030464, time_spent_read=11.296000000000276, io_write=3, bytes_write=90112, time_spent_write=0.1239999999961583), 'net/total': Network(label='ens33', recv_bytes=1194, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3683, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.231388329979879, nice=0.0, system=2.2132796780684103, idle=0.0, iowait=92.35412474849095, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=5.231388329979879, nice=0.0, system=2.2132796780684103, idle=0.0, iowait=92.35412474849095, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=271, bytes_read=4030464, time_spent_read=11.296000000000276, io_write=3, bytes_write=90112, time_spent_write=0.1239999999961583), 'timestamp': 1546763298.217061, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.28, load10=6.9, load15=5.56, running=2, procs=533), 'memory/total': Memory(label='total', total=1501952, used=494996, buffer_cache=38384, free=968572, map=27176), 'net/ens33': Network(label='ens33', recv_bytes=1194, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3683, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=599, bytes_read=7086080, time_spent_read=23.884000000000015, io_write=4, bytes_write=57344, time_spent_write=3.2119999999995343), 'net/total': Network(label='ens33', recv_bytes=5933, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=49619, send_packets=77, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=17.88617886178862, nice=0.0, system=7.1138211382113825, idle=0.0, iowait=75.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=17.88617886178862, nice=0.0, system=7.1138211382113825, idle=0.0, iowait=75.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=599, bytes_read=7086080, time_spent_read=23.884000000000015, io_write=4, bytes_write=57344, time_spent_write=3.2119999999995343), 'timestamp': 1546763302.070062, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.31, load10=9.61, load15=6.79, running=1, procs=617), 'memory/total': Memory(label='total', total=1501952, used=599076, buffer_cache=41936, free=860940, map=32828), 'net/ens33': Network(label='ens33', recv_bytes=5933, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=49619, send_packets=77, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=530, bytes_read=6623232, time_spent_read=26.884000000000015, io_write=3, bytes_write=286720, time_spent_write=0.46000000000640284), 'net/total': Network(label='ens33', recv_bytes=33995, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=6324, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.4646464646464645, nice=0.0, system=4.242424242424242, idle=0.0, iowait=89.29292929292929, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.4646464646464645, nice=0.0, system=4.242424242424242, idle=0.0, iowait=89.29292929292929, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=530, bytes_read=6623232, time_spent_read=26.884000000000015, io_write=3, bytes_write=286720, time_spent_write=0.46000000000640284), 'timestamp': 1546763303.225382, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.29, load10=7.09, load15=5.62, running=2, procs=550), 'memory/total': Memory(label='total', total=1501952, used=503724, buffer_cache=41180, free=957048, map=28924), 'net/ens33': Network(label='ens33', recv_bytes=33995, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=6324, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=531, bytes_read=7704576, time_spent_read=19.088000000001557, io_write=3, bytes_write=24576, time_spent_write=0.9440000000031432), 'net/total': Network(label='ens33', recv_bytes=7082, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=57419, send_packets=82, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.861788617886179, nice=0.0, system=2.2357723577235773, idle=0.0, iowait=93.69918699186992, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=3.861788617886179, nice=0.0, system=2.2357723577235773, idle=0.0, iowait=93.69918699186992, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=531, bytes_read=7704576, time_spent_read=19.088000000001557, io_write=3, bytes_write=24576, time_spent_write=0.9440000000031432), 'timestamp': 1546763307.077465, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.65, load10=9.5, load15=6.77, running=2, procs=618), 'memory/total': Memory(label='total', total=1501952, used=603036, buffer_cache=45788, free=853128, map=34964), 'net/ens33': Network(label='ens33', recv_bytes=7082, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=57419, send_packets=82, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=641, bytes_read=13422592, time_spent_read=17.087999999999738, io_write=4, bytes_write=303104, time_spent_write=1.6959999999962747), 'net/total': Network(label='ens33', recv_bytes=27766, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=5204, send_packets=31, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=11.704312114989733, nice=0.0, system=4.9281314168377826, idle=0.0, iowait=83.36755646817248, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=11.704312114989733, nice=0.0, system=4.9281314168377826, idle=0.0, iowait=83.36755646817248, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=641, bytes_read=13422592, time_spent_read=17.087999999999738, io_write=4, bytes_write=303104, time_spent_write=1.6959999999962747), 'timestamp': 1546763308.236209, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.51, load10=7.12, load15=5.64, running=1, procs=614), 'memory/total': Memory(label='total', total=1501952, used=569296, buffer_cache=50560, free=882096, map=35652), 'net/ens33': Network(label='ens33', recv_bytes=27766, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=5204, send_packets=31, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=381, bytes_read=3235840, time_spent_read=15.93199999999888, io_write=7, bytes_write=221184, time_spent_write=3.2559999999939464), 'net/total': Network(label='ens33', recv_bytes=2134, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=5489, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.099391480730223, nice=0.0, system=2.839756592292089, idle=0.0, iowait=90.06085192697769, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.099391480730223, nice=0.0, system=2.839756592292089, idle=0.0, iowait=90.06085192697769, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=381, bytes_read=3235840, time_spent_read=15.93199999999888, io_write=7, bytes_write=221184, time_spent_write=3.2559999999939464), 'timestamp': 1546763312.079639, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.95, load10=9.38, load15=6.74, running=2, procs=616), 'memory/total': Memory(label='total', total=1501952, used=605728, buffer_cache=46140, free=850084, map=34964), 'net/ens33': Network(label='ens33', recv_bytes=2134, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=5489, send_packets=25, send_errs=0, send_drop=0)}
