{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=179, bytes_read=913408, time_spent_read=5.116000000001804, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1295, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3376, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40160642570281124, nice=0.0, system=0.6024096385542169, idle=0.0, iowait=98.99598393574297, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40160642570281124, nice=0.0, system=0.6024096385542169, idle=0.0, iowait=98.99598393574297, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=179, bytes_read=913408, time_spent_read=5.116000000001804, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767110.644301, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.03, load10=8.68, load15=10.13, running=5, procs=540), 'memory/total': Memory(label='total', total=1501952, used=512396, buffer_cache=35352, free=954204, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1295, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3376, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=167, bytes_read=860160, time_spent_read=5.132000000001426, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1138, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3634, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40160642570281124, nice=0.0, system=0.6024096385542169, idle=0.0, iowait=98.99598393574297, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40160642570281124, nice=0.0, system=0.6024096385542169, idle=0.0, iowait=98.99598393574297, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=167, bytes_read=860160, time_spent_read=5.132000000001426, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767111.055453, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.03, load10=8.68, load15=10.13, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=512504, buffer_cache=35368, free=954080, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1138, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3634, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1651, bytes_read=17793024, time_spent_read=38.23999999999796, io_write=2058, bytes_write=44343296, time_spent_write=755.7999999999884), 'net/total': Network(label='ens33', recv_bytes=20332, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=17460, send_packets=112, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=22.580645161290324, nice=0.0, system=10.21505376344086, idle=0.0, iowait=65.59139784946237, irq=0.0, softirq=1.6129032258064515), 'cpu/cpu0': CPU(label='cpu0', user=22.580645161290324, nice=0.0, system=10.21505376344086, idle=0.0, iowait=65.59139784946237, irq=0.0, softirq=1.6129032258064515), 'disk/sda': Disk(label='sda', io_read=1651, bytes_read=17793024, time_spent_read=38.23999999999796, io_write=2058, bytes_write=44343296, time_spent_write=755.7999999999884), 'timestamp': 1546767109.221862, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.97, load10=9.98, load15=9.45, running=1, procs=754), 'memory/total': Memory(label='total', total=1501952, used=1430524, buffer_cache=19520, free=51908, map=16508), 'net/ens33': Network(label='ens33', recv_bytes=20332, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=17460, send_packets=112, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2348, bytes_read=22339584, time_spent_read=48.8080000000009, io_write=2637, bytes_write=49840128, time_spent_write=1219.3880000000063), 'net/total': Network(label='ens33', recv_bytes=12023, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=13816, send_packets=79, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=20.39381153305204, nice=0.0, system=10.40787623066104, idle=0.0, iowait=67.51054852320675, irq=0.0, softirq=1.6877637130801688), 'cpu/cpu0': CPU(label='cpu0', user=20.39381153305204, nice=0.0, system=10.40787623066104, idle=0.0, iowait=67.51054852320675, irq=0.0, softirq=1.6877637130801688), 'disk/sda': Disk(label='sda', io_read=2348, bytes_read=22339584, time_spent_read=48.8080000000009, io_write=2637, bytes_write=49840128, time_spent_write=1219.3880000000063), 'timestamp': 1546767109.322211, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.13, load10=10.01, load15=9.47, running=1, procs=752), 'memory/total': Memory(label='total', total=1501952, used=1430552, buffer_cache=20272, free=51128, map=16848), 'net/ens33': Network(label='ens33', recv_bytes=12023, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=13816, send_packets=79, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=197, bytes_read=1146880, time_spent_read=5.2479999999995925, io_write=2, bytes_write=28672, time_spent_write=0.3760000000183936), 'net/total': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3502, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20161290322580644, nice=0.0, system=0.6048387096774194, idle=0.0, iowait=99.19354838709677, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20161290322580644, nice=0.0, system=0.6048387096774194, idle=0.0, iowait=99.19354838709677, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=197, bytes_read=1146880, time_spent_read=5.2479999999995925, io_write=2, bytes_write=28672, time_spent_write=0.3760000000183936), 'timestamp': 1546767115.669497, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.79, load10=8.55, load15=10.08, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=513496, buffer_cache=35368, free=953088, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3502, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=206, bytes_read=1167360, time_spent_read=5.223999999998341, io_write=2, bytes_write=28672, time_spent_write=0.3760000000183936), 'net/total': Network(label='ens33', recv_bytes=965, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3046, send_packets=15, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.40404040404040403, idle=0.0, iowait=99.39393939393939, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.40404040404040403, idle=0.0, iowait=99.39393939393939, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=206, bytes_read=1167360, time_spent_read=5.223999999998341, io_write=2, bytes_write=28672, time_spent_write=0.3760000000183936), 'timestamp': 1546767116.086873, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.79, load10=8.55, load15=10.08, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=513624, buffer_cache=35364, free=952964, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=965, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3046, send_packets=15, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1253, bytes_read=8486912, time_spent_read=19.18000000000029, io_write=2716, bytes_write=101613568, time_spent_write=731.755999999994), 'net/total': Network(label='ens33', recv_bytes=4782, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=8990, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.2522522522522523, nice=0.0, system=6.156156156156156, idle=0.0, iowait=87.98798798798799, irq=0.0, softirq=3.6036036036036037), 'cpu/cpu0': CPU(label='cpu0', user=2.2522522522522523, nice=0.0, system=6.156156156156156, idle=0.0, iowait=87.98798798798799, irq=0.0, softirq=3.6036036036036037), 'disk/sda': Disk(label='sda', io_read=1253, bytes_read=8486912, time_spent_read=19.18000000000029, io_write=2716, bytes_write=101613568, time_spent_write=731.755999999994), 'timestamp': 1546767116.933025, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.13, load10=10.01, load15=9.47, running=3, procs=748), 'memory/total': Memory(label='total', total=1501952, used=1399164, buffer_cache=15376, free=87412, map=14860), 'net/ens33': Network(label='ens33', recv_bytes=4782, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=8990, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1526, bytes_read=12148736, time_spent_read=30.279999999998836, io_write=2663, bytes_write=118136832, time_spent_write=730.3839999999909), 'net/total': Network(label='ens33', recv_bytes=4128, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7419, send_packets=49, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.9648397104446742, nice=0.0, system=5.584281282316443, idle=0.0, iowait=89.34850051706309, irq=0.0, softirq=3.1023784901758016), 'cpu/cpu0': CPU(label='cpu0', user=1.9648397104446742, nice=0.0, system=5.584281282316443, idle=0.0, iowait=89.34850051706309, irq=0.0, softirq=3.1023784901758016), 'disk/sda': Disk(label='sda', io_read=1526, bytes_read=12148736, time_spent_read=30.279999999998836, io_write=2663, bytes_write=118136832, time_spent_write=730.3839999999909), 'timestamp': 1546767119.957554, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.84, load10=10.16, load15=9.52, running=1, procs=746), 'memory/total': Memory(label='total', total=1501952, used=1435120, buffer_cache=16304, free=50528, map=14616), 'net/ens33': Network(label='ens33', recv_bytes=4128, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7419, send_packets=49, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=140, bytes_read=692224, time_spent_read=5.171999999998661, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1072, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3568, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.6060606060606061, idle=0.0, iowait=99.1919191919192, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.6060606060606061, idle=0.0, iowait=99.1919191919192, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=140, bytes_read=692224, time_spent_read=5.171999999998661, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546767120.700509, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.56, load10=8.42, load15=10.03, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=514204, buffer_cache=35404, free=952344, map=26640), 'net/ens33': Network(label='ens33', recv_bytes=1072, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3568, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=119, bytes_read=622592, time_spent_read=5.563999999998487, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1072, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3568, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4024144869215292, nice=0.0, system=0.6036217303822937, idle=0.0, iowait=98.99396378269617, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4024144869215292, nice=0.0, system=0.6036217303822937, idle=0.0, iowait=98.99396378269617, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=119, bytes_read=622592, time_spent_read=5.563999999998487, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546767121.120103, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.56, load10=8.42, load15=10.03, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=514168, buffer_cache=35440, free=952344, map=26640), 'net/ens33': Network(label='ens33', recv_bytes=1072, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3568, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2553, bytes_read=21897216, time_spent_read=63.48800000000119, io_write=756, bytes_write=49475584, time_spent_write=544.6280000000261), 'net/total': Network(label='ens33', recv_bytes=2059, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=5033, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.521472392638037, nice=0.0, system=13.496932515337424, idle=0.0, iowait=78.7321063394683, irq=0.0, softirq=2.2494887525562373), 'cpu/cpu0': CPU(label='cpu0', user=5.521472392638037, nice=0.0, system=13.496932515337424, idle=0.0, iowait=78.7321063394683, irq=0.0, softirq=2.2494887525562373), 'disk/sda': Disk(label='sda', io_read=2553, bytes_read=21897216, time_spent_read=63.48800000000119, io_write=756, bytes_write=49475584, time_spent_write=544.6280000000261), 'timestamp': 1546767121.963713, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.84, load10=10.16, load15=9.52, running=5, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1418804, buffer_cache=17648, free=65500, map=14728), 'net/ens33': Network(label='ens33', recv_bytes=2059, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=5033, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3404, bytes_read=35991552, time_spent_read=113.28800000000047, io_write=445, bytes_write=43728896, time_spent_write=725.0279999999912), 'net/total': Network(label='ens33', recv_bytes=3406, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=6665, send_packets=37, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=11.83673469387755, nice=0.0, system=23.26530612244898, idle=0.0, iowait=63.46938775510204, irq=0.0, softirq=1.4285714285714286), 'cpu/cpu0': CPU(label='cpu0', user=11.83673469387755, nice=0.0, system=23.26530612244898, idle=0.0, iowait=63.46938775510204, irq=0.0, softirq=1.4285714285714286), 'disk/sda': Disk(label='sda', io_read=3404, bytes_read=35991552, time_spent_read=113.28800000000047, io_write=445, bytes_write=43728896, time_spent_write=725.0279999999912), 'timestamp': 1546767124.95772, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.74, load10=10.36, load15=9.59, running=2, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1421008, buffer_cache=22000, free=58944, map=18852), 'net/ens33': Network(label='ens33', recv_bytes=3406, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=6665, send_packets=37, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=79, bytes_read=434176, time_spent_read=5.688000000001921, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=899, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=2980, send_packets=14, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40160642570281124, nice=0.0, system=0.20080321285140562, idle=0.0, iowait=99.39759036144578, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40160642570281124, nice=0.0, system=0.20080321285140562, idle=0.0, iowait=99.39759036144578, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=79, bytes_read=434176, time_spent_read=5.688000000001921, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767125.721688, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.36, load10=8.3, load15=9.98, running=4, procs=540), 'memory/total': Memory(label='total', total=1501952, used=514544, buffer_cache=35436, free=951972, map=26640), 'net/ens33': Network(label='ens33', recv_bytes=899, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=2980, send_packets=14, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=105, bytes_read=544768, time_spent_read=5.316000000002532, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3501, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.2012072434607646, nice=0.0, system=0.4024144869215292, idle=0.0, iowait=99.3963782696177, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2012072434607646, nice=0.0, system=0.4024144869215292, idle=0.0, iowait=99.3963782696177, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=105, bytes_read=544768, time_spent_read=5.316000000002532, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767126.140131, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.36, load10=8.3, load15=9.98, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=514684, buffer_cache=35420, free=951848, map=26640), 'net/ens33': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3501, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4752, bytes_read=55111680, time_spent_read=92.18799999999828, io_write=1869, bytes_write=41328640, time_spent_write=895.2719999999972), 'net/total': Network(label='ens33', recv_bytes=4182, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=7096, send_packets=39, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.465020576131687, nice=0.0, system=22.22222222222222, idle=0.0, iowait=65.4320987654321, irq=0.0, softirq=2.880658436213992), 'cpu/cpu0': CPU(label='cpu0', user=9.465020576131687, nice=0.0, system=22.22222222222222, idle=0.0, iowait=65.4320987654321, irq=0.0, softirq=2.880658436213992), 'disk/sda': Disk(label='sda', io_read=4752, bytes_read=55111680, time_spent_read=92.18799999999828, io_write=1869, bytes_write=41328640, time_spent_write=895.2719999999972), 'timestamp': 1546767126.9496, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.74, load10=10.36, load15=9.59, running=1, procs=746), 'memory/total': Memory(label='total', total=1501952, used=1426520, buffer_cache=22408, free=53024, map=20252), 'net/ens33': Network(label='ens33', recv_bytes=4182, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=7096, send_packets=39, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5468, bytes_read=57626624, time_spent_read=39.495999999999185, io_write=3304, bytes_write=81137664, time_spent_write=884.3160000000207), 'net/total': Network(label='ens33', recv_bytes=5463, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=8306, send_packets=46, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.0, nice=0.0, system=16.666666666666668, idle=0.0, iowait=73.33333333333333, irq=0.0, softirq=5.0), 'cpu/cpu0': CPU(label='cpu0', user=5.0, nice=0.0, system=16.666666666666668, idle=0.0, iowait=73.33333333333333, irq=0.0, softirq=5.0), 'disk/sda': Disk(label='sda', io_read=5468, bytes_read=57626624, time_spent_read=39.495999999999185, io_write=3304, bytes_write=81137664, time_spent_write=884.3160000000207), 'timestamp': 1546767129.947801, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.48, load10=10.53, load15=9.65, running=4, procs=747), 'memory/total': Memory(label='total', total=1501952, used=1394852, buffer_cache=26964, free=80136, map=24732), 'net/ens33': Network(label='ens33', recv_bytes=5463, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=8306, send_packets=46, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=178, bytes_read=884736, time_spent_read=5.1599999999998545, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1228, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3722, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40160642570281124, nice=0.0, system=0.8032128514056225, idle=0.0, iowait=98.79518072289157, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40160642570281124, nice=0.0, system=0.8032128514056225, idle=0.0, iowait=98.79518072289157, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=178, bytes_read=884736, time_spent_read=5.1599999999998545, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767130.717125, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.17, load10=8.18, load15=9.93, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=515440, buffer_cache=35408, free=951104, map=26640), 'net/ens33': Network(label='ens33', recv_bytes=1228, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3722, send_packets=19, send_errs=0, send_drop=0)}
