{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=261, bytes_read=3358720, time_spent_read=0.31999999999970896, io_write=2, bytes_write=139264, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1541, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=5756, send_packets=27, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6127744510978, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.6127744510978, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=261, bytes_read=3358720, time_spent_read=0.31999999999970896, io_write=2, bytes_write=139264, time_spent_write=0.0), 'timestamp': 1546770201.237387, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.68, load10=8.28, load15=8.09, running=17, procs=650), 'memory/total': Memory(label='total', total=1501952, used=942528, buffer_cache=114836, free=444588, map=56260), 'net/ens33': Network(label='ens33', recv_bytes=1541, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=5756, send_packets=27, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=13, bytes_read=622592, time_spent_read=0.0319999999992433, io_write=5, bytes_write=225280, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=5919, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=10260, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.20958083832335, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.20958083832335, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=13, bytes_read=622592, time_spent_read=0.0319999999992433, io_write=5, bytes_write=225280, time_spent_write=0.003999999986262992), 'timestamp': 1546770205.977892, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.94, load10=7.37, load15=7.66, running=16, procs=718), 'memory/total': Memory(label='total', total=1501952, used=1136536, buffer_cache=105312, free=260104, map=61184), 'net/ens33': Network(label='ens33', recv_bytes=5919, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=10260, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=80, bytes_read=704512, time_spent_read=0.2000000000007276, io_write=79, bytes_write=606208, time_spent_write=0.10399999999208376), 'net/total': Network(label='ens33', recv_bytes=7817, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=8520, send_packets=45, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.42231075697211, nice=0.0, system=5.378486055776892, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=94.42231075697211, nice=0.0, system=5.378486055776892, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=80, bytes_read=704512, time_spent_read=0.2000000000007276, io_write=79, bytes_write=606208, time_spent_write=0.10399999999208376), 'timestamp': 1546770206.302898, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.18, load10=8.45, load15=8.15, running=20, procs=681), 'memory/total': Memory(label='total', total=1501952, used=991276, buffer_cache=115424, free=395252, map=56380), 'net/ens33': Network(label='ens33', recv_bytes=7817, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=8520, send_packets=45, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=64, bytes_write=573440, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=33273, recv_packets=225, recv_errs=0, recv_drop=0, send_bytes=44671, send_packets=190, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.4, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.4, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=64, bytes_write=573440, time_spent_write=0.0), 'timestamp': 1546770211.004674, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.74, load10=7.58, load15=7.73, running=13, procs=737), 'memory/total': Memory(label='total', total=1501952, used=1173716, buffer_cache=105660, free=222576, map=61184), 'net/ens33': Network(label='ens33', recv_bytes=33273, recv_packets=225, recv_errs=0, recv_drop=0, send_bytes=44671, send_packets=190, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=66, bytes_read=1273856, time_spent_read=0.22000000000116415, io_write=16, bytes_write=372736, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=23602, recv_packets=142, recv_errs=0, recv_drop=0, send_bytes=29465, send_packets=181, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=66, bytes_read=1273856, time_spent_read=0.22000000000116415, io_write=16, bytes_write=372736, time_spent_write=0.0), 'timestamp': 1546770211.330704, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.97, load10=8.7, load15=8.23, running=31, procs=673), 'memory/total': Memory(label='total', total=1501952, used=1016104, buffer_cache=116732, free=369116, map=56732), 'net/ens33': Network(label='ens33', recv_bytes=23602, recv_packets=142, recv_errs=0, recv_drop=0, send_bytes=29465, send_packets=181, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=241664, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=29247, recv_packets=185, recv_errs=0, recv_drop=0, send_bytes=27936, send_packets=179, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.4, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=93.4, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=241664, time_spent_write=0.0), 'timestamp': 1546770216.020823, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.76, load10=7.64, load15=7.75, running=21, procs=754), 'memory/total': Memory(label='total', total=1501952, used=1195668, buffer_cache=105744, free=200540, map=61204), 'net/ens33': Network(label='ens33', recv_bytes=29247, recv_packets=185, recv_errs=0, recv_drop=0, send_bytes=27936, send_packets=179, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=107, bytes_read=634880, time_spent_read=0.7999999999992724, io_write=5, bytes_write=245760, time_spent_write=0.007999999972525984), 'net/total': Network(label='ens33', recv_bytes=21124, recv_packets=167, recv_errs=0, recv_drop=0, send_bytes=38603, send_packets=212, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=107, bytes_read=634880, time_spent_read=0.7999999999992724, io_write=5, bytes_write=245760, time_spent_write=0.007999999972525984), 'timestamp': 1546770216.348299, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.13, load10=8.82, load15=8.27, running=28, procs=703), 'memory/total': Memory(label='total', total=1501952, used=1054484, buffer_cache=116828, free=330640, map=56832), 'net/ens33': Network(label='ens33', recv_bytes=21124, recv_packets=167, recv_errs=0, recv_drop=0, send_bytes=38603, send_packets=212, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=19, bytes_read=81920, time_spent_read=0.19200000000273576, io_write=43, bytes_write=823296, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=44714, recv_packets=285, recv_errs=0, recv_drop=0, send_bytes=150480, send_packets=346, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.01596806387225, nice=0.0, system=7.584830339321357, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=92.01596806387225, nice=0.0, system=7.584830339321357, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=19, bytes_read=81920, time_spent_read=0.19200000000273576, io_write=43, bytes_write=823296, time_spent_write=0.0), 'timestamp': 1546770221.033478, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.02, load10=7.75, load15=7.78, running=12, procs=713), 'memory/total': Memory(label='total', total=1501952, used=1056484, buffer_cache=105724, free=339744, map=61192), 'net/ens33': Network(label='ens33', recv_bytes=44714, recv_packets=285, recv_errs=0, recv_drop=0, send_bytes=150480, send_packets=346, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=116, bytes_read=991232, time_spent_read=1.2559999999975844, io_write=8, bytes_write=389120, time_spent_write=0.7480000000214204), 'net/total': Network(label='ens33', recv_bytes=83372, recv_packets=256, recv_errs=0, recv_drop=0, send_bytes=48569, send_packets=272, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=116, bytes_read=991232, time_spent_read=1.2559999999975844, io_write=8, bytes_write=389120, time_spent_write=0.7480000000214204), 'timestamp': 1546770221.205549, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.84, load10=9.05, load15=8.35, running=17, procs=634), 'memory/total': Memory(label='total', total=1501952, used=808752, buffer_cache=116920, free=576280, map=56860), 'net/ens33': Network(label='ens33', recv_bytes=83372, recv_packets=256, recv_errs=0, recv_drop=0, send_bytes=48569, send_packets=272, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=42, bytes_read=196608, time_spent_read=0.28399999999965075, io_write=6, bytes_write=450560, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=14466, recv_packets=125, recv_errs=0, recv_drop=0, send_bytes=93113, send_packets=179, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.21956087824351, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.21956087824351, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=42, bytes_read=196608, time_spent_read=0.28399999999965075, io_write=6, bytes_write=450560, time_spent_write=0.0), 'timestamp': 1546770226.04213, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.86, load10=7.77, load15=7.79, running=13, procs=669), 'memory/total': Memory(label='total', total=1501952, used=850516, buffer_cache=105460, free=545976, map=61136), 'net/ens33': Network(label='ens33', recv_bytes=14466, recv_packets=125, recv_errs=0, recv_drop=0, send_bytes=93113, send_packets=179, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=252, bytes_read=1576960, time_spent_read=2.05199999999968, io_write=26, bytes_write=602112, time_spent_write=0.1919999999809079), 'net/total': Network(label='ens33', recv_bytes=43862, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=11581, send_packets=79, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.21756487025948, nice=0.0, system=8.782435129740518, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.21756487025948, nice=0.0, system=8.782435129740518, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=252, bytes_read=1576960, time_spent_read=2.05199999999968, io_write=26, bytes_write=602112, time_spent_write=0.1919999999809079), 'timestamp': 1546770226.107159, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.86, load10=9.15, load15=8.39, running=18, procs=654), 'memory/total': Memory(label='total', total=1501952, used=911696, buffer_cache=117576, free=472680, map=56896), 'net/ens33': Network(label='ens33', recv_bytes=43862, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=11581, send_packets=79, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=236, bytes_read=1134592, time_spent_read=4.191999999999098, io_write=10, bytes_write=315392, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=16997, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=28392, send_packets=102, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.38877755511022, nice=0.0, system=5.61122244488978, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.38877755511022, nice=0.0, system=5.61122244488978, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=236, bytes_read=1134592, time_spent_read=4.191999999999098, io_write=10, bytes_write=315392, time_spent_write=0.0), 'timestamp': 1546770231.05021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.79, load10=7.8, load15=7.8, running=10, procs=671), 'memory/total': Memory(label='total', total=1501952, used=931640, buffer_cache=106612, free=463700, map=61108), 'net/ens33': Network(label='ens33', recv_bytes=16997, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=28392, send_packets=102, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=110592, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=14244, recv_packets=60, recv_errs=0, recv_drop=0, send_bytes=16224, send_packets=84, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=110592, time_spent_write=0.0), 'timestamp': 1546770231.071014, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.35, load10=9.35, load15=8.46, running=28, procs=681), 'memory/total': Memory(label='total', total=1501952, used=953528, buffer_cache=117624, free=430800, map=56896), 'net/ens33': Network(label='ens33', recv_bytes=14244, recv_packets=60, recv_errs=0, recv_drop=0, send_bytes=16224, send_packets=84, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=13, bytes_read=274432, time_spent_read=0.01600000000325963, io_write=4, bytes_write=180224, time_spent_write=0.01600000000325963), 'net/total': Network(label='ens33', recv_bytes=20411, recv_packets=145, recv_errs=0, recv_drop=0, send_bytes=30139, send_packets=182, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.21157684630738, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=94.21157684630738, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=13, bytes_read=274432, time_spent_read=0.01600000000325963, io_write=4, bytes_write=180224, time_spent_write=0.01600000000325963), 'timestamp': 1546770236.086893, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.6, load10=9.71, load15=8.58, running=23, procs=678), 'memory/total': Memory(label='total', total=1501952, used=1010112, buffer_cache=117740, free=374100, map=56996), 'net/ens33': Network(label='ens33', recv_bytes=20411, recv_packets=145, recv_errs=0, recv_drop=0, send_bytes=30139, send_packets=182, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=77, bytes_read=671744, time_spent_read=0.44800000000032014, io_write=5, bytes_write=290816, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=27418, recv_packets=182, recv_errs=0, recv_drop=0, send_bytes=27406, send_packets=160, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.62948207171314, nice=0.0, system=6.972111553784861, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'cpu/cpu0': CPU(label='cpu0', user=92.62948207171314, nice=0.0, system=6.972111553784861, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'disk/sda': Disk(label='sda', io_read=77, bytes_read=671744, time_spent_read=0.44800000000032014, io_write=5, bytes_write=290816, time_spent_write=0.0), 'timestamp': 1546770236.097214, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.65, load10=7.82, load15=7.81, running=10, procs=692), 'memory/total': Memory(label='total', total=1501952, used=997004, buffer_cache=106708, free=398240, map=61216), 'net/ens33': Network(label='ens33', recv_bytes=27418, recv_packets=182, recv_errs=0, recv_drop=0, send_bytes=27406, send_packets=160, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=256, bytes_read=1445888, time_spent_read=1.179999999996653, io_write=62, bytes_write=540672, time_spent_write=0.08799999998882413), 'net/total': Network(label='ens33', recv_bytes=38592, recv_packets=137, recv_errs=0, recv_drop=0, send_bytes=37968, send_packets=182, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.41916167664671, nice=0.0, system=9.181636726546905, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=90.41916167664671, nice=0.0, system=9.181636726546905, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=256, bytes_read=1445888, time_spent_read=1.179999999996653, io_write=62, bytes_write=540672, time_spent_write=0.08799999998882413), 'timestamp': 1546770241.114566, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.39, load10=9.78, load15=8.61, running=15, procs=635), 'memory/total': Memory(label='total', total=1501952, used=876340, buffer_cache=117512, free=508100, map=56924), 'net/ens33': Network(label='ens33', recv_bytes=38592, recv_packets=137, recv_errs=0, recv_drop=0, send_bytes=37968, send_packets=182, send_errs=0, send_drop=0)}
